version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 231 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d30121000
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d30120c00
instanceKlass com/jetbrains/rhizomedb/Expansion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d30120800
instanceKlass com/jetbrains/rhizomedb/InstructionExpansion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d30120400
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d30120000
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass com/jetbrains/rhizomedb/Op
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass kotlin/random/XorWowRandom$Companion
instanceKlass kotlin/random/RandomKt
instanceKlass com/jetbrains/rhizomedb/impl/SeedKt
instanceKlass java/beans/PropertyChangeSupport
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass com/jetbrains/rhizomedb/IndexQuery
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass com/jetbrains/rhizomedb/impl/EntitiesImplKt
instanceKlass com/jetbrains/rhizomedb/EntityKt
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass com/jetbrains/rhizomedb/Attribute$Companion
instanceKlass com/jetbrains/rhizomedb/Attribute
instanceKlass java/awt/Font
instanceKlass com/jetbrains/rhizomedb/Schema$WhenMappings
instanceKlass com/jetbrains/rhizomedb/Schema$Companion
instanceKlass com/jetbrains/rhizomedb/Schema
instanceKlass kotlin/InitializedLazyImpl
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass kotlinx/serialization/descriptors/SerialKind
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass kotlinx/serialization/internal/PrimitiveSerialDescriptor
instanceKlass kotlinx/serialization/internal/StringSerializer
instanceKlass kotlinx/serialization/builtins/BuiltinSerializersKt
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass fleet/fastutil/ints/IntArrayList$Companion
instanceKlass fleet/fastutil/ints/IntArrayList
instanceKlass fleet/fastutil/ints/MutableIntList
instanceKlass java/awt/event/NativeLibLoader$1
instanceKlass java/awt/event/NativeLibLoader
instanceKlass kotlin/collections/IntIterator
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass java/util/EventObject
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass kotlin/ranges/ClosedRange
instanceKlass fleet/fastutil/ints/IntList$Companion
instanceKlass fleet/fastutil/ints/IntList
instanceKlass com/jetbrains/rhizomedb/APIKt
instanceKlass kotlin/concurrent/atomics/AtomicsKt__Atomics_commonKt
# instanceKlass fleet/multiplatform/shims/MultiplatformConcurrentHashMap$$Lambda+0x0000015d30116918
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass fleet/multiplatform/shims/MultiplatformConcurrentHashMap
instanceKlass fleet/multiplatform/shims/ConcurrentHashMap
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass fleet/multiplatform/shims/ConcurrentHashMap_jvmKt
instanceKlass fleet/multiplatform/shims/ConcurrentHashMapKt
instanceKlass com/jetbrains/rhizomedb/impl/EidGen$Companion
instanceKlass sun/java2d/loops/RenderCache
instanceKlass com/jetbrains/rhizomedb/impl/EidGen
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass com/jetbrains/rhizomedb/EntityAttribute
instanceKlass com/jetbrains/rhizomedb/Presentable
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass kotlin/collections/EmptyIterator
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass com/jetbrains/rhizomedb/AttributesKt
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass com/jetbrains/rhizomedb/Attributes
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass com/jetbrains/rhizomedb/Entity
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$ModificationResult
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeKt
instanceKlass com/jetbrains/rhizomedb/MutableNoveltyKey
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass com/jetbrains/rhizomedb/ChangeScopeKey
instanceKlass fleet/util/openmap/Key
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass com/jetbrains/rhizomedb/ChangeScope$Companion$fromContext$1
instanceKlass com/jetbrains/rhizomedb/ChangeScope$Companion
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass com/jetbrains/rhizomedb/ChangeScope
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass com/jetbrains/rhizomedb/ChangeScopeKt
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass com/jetbrains/rhizomedb/DbContext$Companion
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass com/jetbrains/rhizomedb/DbContextKt
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass com/jetbrains/rhizomedb/DBUtilKt$processingNovelty$1$1
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass com/jetbrains/rhizomedb/DBUtilKt
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass kotlinx/collections/immutable/internal/MutabilityOwnership
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass java/util/Formatter
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass kotlinx/collections/immutable/PersistentMap$Builder
instanceKlass java/awt/geom/Dimension2D
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/font/FontUtilities$1
instanceKlass sun/font/FontUtilities
instanceKlass com/jetbrains/rhizomedb/Novelty$Companion
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass com/jetbrains/rhizomedb/Novelty
instanceKlass sun/awt/DisplayChangedListener
# instanceKlass java/awt/color/ICC_Profile$$Lambda+0x0000015d300755c8
instanceKlass kotlinx/collections/immutable/ImmutableCollection
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass com/jetbrains/rhizomedb/MutableNovelty
instanceKlass java/awt/color/ICC_Profile
instanceKlass fleet/util/openmap/MutableBoundedOpenMapImpl
instanceKlass sun/awt/OSInfo$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass fleet/util/openmap/MutableBoundedOpenMap$Companion
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass fleet/util/openmap/MutableBoundedOpenMap
instanceKlass fleet/util/openmap/BoundedOpenMap
instanceKlass fleet/util/openmap/OpenMapView
instanceKlass javax/swing/UIManager
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass com/jetbrains/rhizomedb/MutableDb
instanceKlass com/jetbrains/rhizomedb/Mut
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass com/jetbrains/rhizomedb/ChangeKt
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3010e400
instanceKlass java/awt/image/ColorModel$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3010e000
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass java/awt/image/ColorModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3010dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3010d800
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3010d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3010d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3010cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3010c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3010c400
instanceKlass sun/awt/image/PixelConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3010c000
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass kotlin/collections/AbstractMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d30104400
instanceKlass kotlinx/collections/immutable/PersistentMap
instanceKlass kotlinx/collections/immutable/ImmutableMap
instanceKlass kotlinx/collections/immutable/ExtensionsKt
instanceKlass com/intellij/util/containers/LockFreeCopyOnWriteArrayList
instanceKlass com/jetbrains/rhizomedb/QueryCache$QueryCacheData
instanceKlass com/jetbrains/rhizomedb/QueryCache$Companion
instanceKlass com/intellij/util/containers/ConcurrentList
instanceKlass com/jetbrains/rhizomedb/QueryCache
instanceKlass com/intellij/util/containers/ObjectIntMap
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor$Companion
instanceKlass com/intellij/util/containers/IntObjectMap
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor
